sale_id,product_name,category,quantity,unit_price,sale_date,customer_rating,remarks
80,headphones,electronics,5,400,2021-01-10,5,OK
81,tv,electronics,3,200,2021-01-10,5,Good
82,camera,accessories,3,200,2021-01-10,3,Damaged
83,tv,accessories,1,300,2021-01-10,3,OK
84,headphones,electronics,5,400,2021-01-10,4,OK
85,tv,electronics,5,400,2021-01-10,5,OK
86,watch,gadgets,8,500,2020-05-22,4,Good
87,camera,electronics,5,300,2020-05-22,5,Damaged
88,tablet,accessories,8,400,2020-05-22,1,OK
89,watch,gadgets,4,500,2020-05-22,4,Damaged
90,charger,electronics,2,500,2020-05-22,4,OK
91,camera,accessories,1,800,2021-01-10,5,Returned
92,camera,electronics,5,300,2021-01-10,1,Damaged
93,watch,gadgets,5,500,2020-05-22,5,OK
94,tv,electronics,5,200,2020-05-22,3,Damaged
95,laptop,gadgets,5,500,2020-05-22,1,Damaged
96,laptop,gadgets,3,500,2020-05-22,2,Damaged
97,camera,accessories,3,200,2020-05-22,1,OK
98,headphones,electronics,5,400,2020-05-22,1,OK
99,charger,gadgets,3,212,2020-05-22,4,Returned
100,phone,electronics,1,800,2020-05-22,5,Good
101,headphones,electronics,3,400,2020-05-22,3,Damaged
102,watch,accessories,5,500,2020-05-22,4,OK
103,camera,accessories,3,500,2020-05-22,2,Good
104,camera,electronics,1,500,2020-05-22,2,OK
105,tv,gadgets,5,9999,2020-05-22,5,Good
106,headphones,electronics,5,400,2020-05-22,5,Returned
107,headphones,electronics,5,400,2021-01-10,3,Damaged
108,watch,electronics,8,500,2021-01-10,3,Damaged
109,phone,electronics,3,200,2020-05-22,5,OK
110,headphones,electronics,5,400,2020-05-22,1,OK
111,tablet,electronics,1,400,2020-05-22,1,Good
112,watch,gadgets,4,500,2020-05-22,4,Good
113,camera,gadgets,4,800,2020-05-22,1,OK
114,headphones,electronics,5,400,2020-05-22,3,OK
115,watch,accessories,5,500,2021-01-10,4,OK
116,camera,gadgets,5,800,2020-05-22,4,OK
117,watch,electronics,4,500,2020-05-22,4,OK
118,headphones,gadgets,5,400,2021-01-10,3,OK
119,charger,gadgets,3,212,2021-01-10,3,OK
120,tablet,gadgets,4,400,2021-01-10,1,OK
121,tablet,gadgets,2,400,2021-01-10,1,OK
122,laptop,gadgets,8,400,2021-01-10,3,Returned
123,phone,electronics,5,200,2021-01-10,5,Returned
124,tv,gadgets,4,9999,2021-01-10,3,OK
125,phone,gadgets,4,500,2021-01-10,2,OK
126,laptop,electronics,5,500,2021-01-10,4,Good
127,laptop,gadgets,8,9999,2021-01-10,1,OK
128,tv,gadgets,5,500,2021-01-10,3,OK
129,phone,electronics,1,450,2021-01-10,5,Damaged
130,headphones,electronics,1,400,2021-01-10,1,OK
131,tablet,electronics,8,400,2020-05-22,3,OK
132,headphones,electronics,8,400,2020-05-22,3,Returned
133,phone,electronics,4,200,2020-05-22,1,Good
134,tablet,electronics,8,400,2020-05-22,1,Good
135,tv,gadgets,3,200,2021-01-10,3,OK
136,tablet,gadgets,5,400,2021-01-10,1,OK
137,camera,electronics,5,300,2020-05-22,1,OK
138,tv,accessories,3,9999,2020-05-22,5,OK
139,camera,accessories,8,500,2021-01-10,1,Damaged
140,watch,accessories,5,500,2020-05-22,5,Damaged
141,phone,gadgets,1,300,2020-05-22,5,OK
142,tablet,accessories,3,400,2020-05-22,5,OK
143,charger,accessories,3,400,2020-05-22,5,Returned
144,watch,accessories,3,500,2020-05-22,4,Returned
145,tv,accessories,3,400,2020-05-22,3,OK
146,laptop,electronics,8,200,2020-05-22,3,OK
147,watch,electronics,4,500,2021-01-10,4,OK
148,charger,gadgets,1,212,2021-01-10,4,OK
149,headphones,electronics,1,400,2021-01-10,2,OK
150,watch,gadgets,4,500,2021-01-10,4,OK
